province;red;green;blue;x;x
1;10;10;0;Bedlingtonshire;x
2;90;90;100;NorthTynedale;x
3;170;170;10;Hexhamshire;x
4;20;20;110;Alnwick;x
5;100;100;20;Redesdale;x
6;180;180;120;Islandshire;x
7;30;30;30;HolyIsland;x
8;110;110;130;Norhamshire;x
9;190;190;40;SouthBerwick;x
10;40;40;140;SouthTynedale;x
11;120;120;50;Coquetdale;x
12;200;200;150;Glendale;x
13;50;50;60;Corbridge;x
14;130;130;160;Tynemouth;x
15;210;210;70;Newcastle;x
16;60;60;170;Morpeth;x
17;140;140;80;Cramlington;x
18;220;220;180;Kirkharle;x
19;70;70;90;Bamburgh;x
20;150;150;0;LangbaurghWest;x
21;230;230;100;Lonsdale;x
22;80;80;10;Newbiggin;x
23;160;160;110;Cumberland;x
24;240;10;20;Leath;x
25;10;90;120;Esk;x
26;90;170;30;SouthernAllerdale;x
27;170;20;130;NorthernAllerdale;x
28;20;100;40;Appleby;x
29;100;180;140;Kendal;x
30;180;30;50;KirkbyLonsdale;x
31;30;110;150;Brough;x
32;110;190;60;Furness;x
33;190;40;160;Durham;x
34;40;120;70;Jarrow;x
35;120;200;170;BarnardCastle;x
36;200;50;80;Amounderness;x
37;50;130;180;ChesterLeStreet;x
38;130;210;90;Easington;x
39;210;60;0;Blackburn;x
40;60;140;100;Stockton;x
41;140;220;10;Darlington;x
42;220;70;110;York;x
43;70;150;20;Claro;x
44;150;230;120;Bulmer;x
45;230;80;30;OuseandDerwent;x
46;80;160;130;Ewcross;x
47;160;10;40;WestStaincliffe;x
48;240;90;140;LowerSkyrack;x
49;10;170;50;Morely;x
50;90;20;150;Agbrigg;x
51;170;100;60;Staincross;x
52;20;180;160;BarkstonAsh;x
53;100;30;70;Strafforth;x
54;180;110;170;Tickhill;x
55;30;190;80;Osgoldcross;x
56;110;40;180;Ainsty;x
57;190;120;90;HangEast;x
58;40;200;0;GillingEast;x
59;120;50;100;Allertonshire;x
60;200;130;10;Halikeld;x
61;50;210;110;Birdforth;x
62;130;60;20;LangbaurghEast;x
63;210;140;120;Ryedale;x
64;60;220;30;Whitby;x
65;140;70;130;Pickering;x
66;220;150;40;Scarborough;x
67;70;230;140;Buckrose;x
68;150;80;50;Dickering;x
69;230;160;150;MiddleHolderness;x
70;80;10;60;Holme;x
71;160;90;160;Howdenshire;x
72;240;170;70;Hullshire;x
73;10;20;170;Hunsley;x
74;90;100;80;Wilton;x
75;170;180;180;Bainton;x
76;20;30;90;Craikshire;x
77;100;110;0;Goole;x
78;180;190;100;Leyland;x
79;30;40;10;Salford;x
80;110;120;110;WestDerby;x
81;190;200;20;LowerDulas;x
82;40;50;120;LowerAled;x
83;120;130;30;Creuddyn;x
84;200;210;130;Ruthin;x
85;50;60;40;Yale;x
86;130;140;140;Bromfield;x
87;210;220;50;Maylor;x
88;60;70;150;Hopedale;x
89;140;150;60;Mold;x
90;220;230;160;Hawarden;x
91;70;80;70;Coleshill;x
92;150;160;170;Rhuddlan;x
93;230;10;80;Prestatyn;x
94;80;90;180;Chirk;x
95;160;170;90;Llanfyllin;x
96;240;20;0;Mathrafal;x
97;10;100;100;Machynlleth;x
98;90;180;10;Llanidloes;x
99;170;30;110;Newton;x
100;20;110;20;Ceri;x
101;100;190;120;YstlygDeuddwr;x
102;180;40;30;Pool;x
103;30;120;130;Cawrse;x
104;110;200;40;Montgomery;x
105;190;50;140;Churchstoke;x
106;40;130;50;Pentre;x
107;120;210;150;CwmwdDeuddwr;x
108;200;60;60;Rhaeadr;x
109;50;140;160;Maelinydd;x
110;130;220;70;Burford;x
111;210;70;170;Colwyn;x
112;60;150;80;Painscastle;x
113;140;230;180;Radnor;x
114;220;80;90;Presthesmede;x
115;70;160;0;Norton;x
116;150;10;100;Knighton;x
117;230;90;10;Bulith;x	
118;80;170;110;Merthyr;x
119;160;20;20;Defynnog;x
120;240;100;120;Pencelli;x
121;10;180;30;Crucywel;x
122;90;30;130;Talgarth;x
123;170;110;40;Hay;x
124;20;190;140;Holyhead;x
125;100;40;50;Talybolion;x
126;180;120;150;Twrcelyn;x
127;30;200;60;Dindaethwy;x
128;110;50;160;Menai;x
129;190;130;70;Malltreath;x
130;40;210;170;Llifon;x
131;120;60;80;Commitmaen;x
132;200;140;180;Dinlaen;x
133;50;220;90;Cafflogion;x
134;130;70;0;UpperGwyrfai;x
135;210;150;100;LowerGwyrfai;x
136;60;230;10;UpperArlechwedd;x
137;140;80;110;LowerArlechwedd;x
138;220;160;20;Nanconwy;x
139;70;10;120;UpperArdudwy;x
140;150;90;30;LowerArdudwy;x
141;230;170;130;Talybont;x
142;80;20;40;Mawddwy;x
143;160;100;140;Ystumanner;x
144;240;180;50;UpperTryweryn;x
145;10;30;150;LowerTryweryn;x
146;90;110;60;Edeirnion;x
147;170;190;160;WaltersCastle;x
148;20;40;70;SaintHillary;x
149;100;120;170;Penarth;x
150;180;200;80;Moddyn;x
151;30;50;180;Troedyraur;x
152;110;130;90;Eifianydd;x
153;190;210;0;LowerNevern;x
154;40;60;100;UpperNevern;x
155;120;140;10;Penchester;x
156;200;220;110;StDavids;x
157;50;70;20;Dale;x
158;130;150;120;StIshmaels;x
159;210;230;30;WalywnsCastle;x
160;60;80;130;Rosemarket;x
161;140;160;40;Benton;x
162;220;10;140;Haverfordwest;x
163;70;90;50;Picton;x
164;150;170;150;Roch;x
165;230;20;60;Rath;x
166;80;100;160;Wiston;x
167;160;180;70;Llawhaden;x
168;240;30;170;Narberth;x
169;10;110;80;Tenby;x
